Date,MinTemp,MaxTemp,9amTemp,3pmTemp,Rainfall
2018-02-04,11.08584739788712,23.185237222723313,13.827083312512734,23.490750618181707,1.627727337233214
2018-02-05,4.2145200080572796,18.21029717717281,9.243967944782842,18.61996916202475,0.831291137425972
2018-02-06,11.08584739788712,22.831718343345184,13.827083312512734,23.340997282572904,1.5975663410468701
2018-02-07,4.800581886975277,18.383944922588146,9.853831290612955,18.534472424608136,0.831291137425972
2018-02-08,11.08584739788712,22.799735369049703,13.827083312512734,23.490750618181707,1.5975663410468701
2018-02-09,4.982086004888398,18.26032914671311,9.912965466302182,18.54854475762082,0.7931495482352214
2018-02-10,11.08584739788712,22.799735369049703,13.827083312512734,23.35661856174492,1.627727337233214
2018-02-11,4.3746224608022715,18.439350213662497,9.303102120472069,18.624224137737045,2.767983962164754
2018-02-12,11.08584739788712,22.831718343345184,13.827083312512734,23.206865226136117,1.5975663410468701
2018-02-13,4.251105924948938,17.999762792033003,9.243967944782842,18.61996916202475,3.4586220871123476
2018-02-14,11.08584739788712,22.799735369049703,13.827083312512734,23.049480134297585,1.5975663410468701
2018-02-15,4.19311834288915,17.995253252121095,9.441301167403408,18.395458196742965,0.9448258550758146
2018-02-16,11.08584739788712,22.799735369049703,13.827083312512734,23.368078023026477,1.5975663410468701
2018-02-17,4.19311834288915,18.383944922588146,9.441301167403408,18.7332315619677,0.9390316028741554
2018-02-18,11.08584739788712,23.185237222723313,13.827083312512734,23.23394596658969,1.627727337233214
2018-02-19,4.251105924948938,18.51539289930087,9.243967944782842,18.75898338988992,0.831291137425972
2018-02-20,11.08584739788712,22.831718343345184,13.827083312512734,23.206865226136117,1.5975663410468701
2018-02-21,4.19311834288915,18.089814589109352,9.243967944782842,18.534472424608136,0.831291137425972
2018-02-22,11.08584739788712,22.799735369049703,13.827083312512734,23.35661856174492,1.5975663410468701
2018-02-23,4.19311834288915,18.17341053744834,9.243967944782842,18.534472424608136,0.831291137425972
2018-02-24,11.08584739788712,22.799735369049703,13.827083312512734,23.35661856174492,1.627727337233214
2018-02-25,4.19311834288915,18.461508525145216,9.243967944782842,18.534472424608136,0.9390316028741554
2018-02-26,11.08584739788712,22.831718343345184,13.827083312512734,23.206865226136117,1.5975663410468701
2018-02-27,4.251105924948938,18.51539289930087,9.243967944782842,18.75898338988992,0.831291137425972
2018-02-28,11.08584739788712,22.799735369049703,13.827083312512734,23.35661856174492,1.5975663410468701
2018-03-01,4.19311834288915,18.089814589109352,9.243967944782842,18.534472424608136,0.831291137425972
2018-03-02,11.08584739788712,22.799735369049703,13.827083312512734,23.35661856174492,1.5975663410468701
2018-03-03,4.19311834288915,18.17341053744834,9.243967944782842,18.534472424608136,0.9390316028741554
2018-03-04,11.08584739788712,23.185237222723313,13.827083312512734,23.35661856174492,1.627727337233214
2018-03-05,4.251105924948938,18.304858514161065,9.243967944782842,18.75898338988992,0.831291137425972
2018-03-06,11.08584739788712,22.831718343345184,13.827083312512734,23.206865226136117,1.5975663410468701
2018-03-07,4.19311834288915,18.300348974249157,9.243967944782842,18.534472424608136,0.831291137425972
2018-03-08,11.08584739788712,22.799735369049703,13.827083312512734,23.35661856174492,1.5975663410468701
2018-03-09,4.19311834288915,18.17341053744834,9.243967944782842,18.534472424608136,0.831291137425972
2018-03-10,11.08584739788712,22.799735369049703,13.827083312512734,23.35661856174492,1.627727337233214
2018-03-11,4.19311834288915,18.461508525145216,9.243967944782842,18.534472424608136,0.9390316028741554
2018-03-12,11.08584739788712,22.831718343345184,13.827083312512734,23.206865226136117,1.5975663410468701
2018-03-13,4.251105924948938,18.51539289930087,9.243967944782842,18.75898338988992,0.831291137425972
2018-03-14,11.08584739788712,22.799735369049703,13.827083312512734,23.35661856174492,1.5975663410468701
2018-03-15,4.19311834288915,18.089814589109352,9.243967944782842,18.534472424608136,0.831291137425972
2018-03-16,11.08584739788712,22.799735369049703,13.827083312512734,23.35661856174492,1.5975663410468701
2018-03-17,4.19311834288915,18.17341053744834,9.243967944782842,18.534472424608136,0.9390316028741554
2018-03-18,11.08584739788712,23.185237222723313,13.827083312512734,23.35661856174492,1.627727337233214
2018-03-19,4.251105924948938,18.304858514161065,9.243967944782842,18.75898338988992,0.831291137425972
2018-03-20,11.08584739788712,22.831718343345184,13.827083312512734,23.206865226136117,1.5975663410468701
2018-03-21,4.19311834288915,18.300348974249157,9.243967944782842,18.534472424608136,0.831291137425972
2018-03-22,11.08584739788712,22.799735369049703,13.827083312512734,23.35661856174492,1.583665042483857
2018-03-23,4.19311834288915,18.17341053744834,9.243967944782842,18.534472424608136,0.831291137425972
2018-03-24,11.08584739788712,22.799735369049703,13.827083312512734,23.35661856174492,1.6138260386702004
2018-03-25,4.19311834288915,18.461508525145216,9.243967944782842,18.534472424608136,0.9390316028741554
2018-03-26,11.08584739788712,22.831718343345184,13.827083312512734,23.206865226136117,1.583665042483857
2018-03-27,4.251105924948938,18.51539289930087,9.243967944782842,18.75898338988992,0.831291137425972
2018-03-28,11.08584739788712,22.799735369049703,13.827083312512734,23.127136461226037,1.583665042483857
2018-03-29,4.19311834288915,18.089814589109352,9.243967944782842,18.534472424608136,0.831291137425972
2018-03-30,11.08584739788712,22.799735369049703,13.827083312512734,23.127136461226037,1.583665042483857
2018-03-31,4.19311834288915,18.17341053744834,9.243967944782842,18.534472424608136,0.9390316028741554
2018-04-01,11.08584739788712,23.185237222723313,13.827083312512734,23.127136461226037,1.6138260386702004
2018-04-02,4.251105924948938,18.304858514161065,9.243967944782842,18.75898338988992,0.831291137425972
2018-04-03,11.08584739788712,22.831718343345184,13.827083312512734,23.206865226136117,1.583665042483857
2018-04-04,4.19311834288915,18.300348974249157,9.243967944782842,18.534472424608136,0.831291137425972
2018-04-05,11.08584739788712,22.799735369049703,13.827083312512734,23.127136461226037,1.583665042483857
2018-04-06,4.19311834288915,18.17341053744834,9.243967944782842,18.534472424608136,0.831291137425972
2018-04-07,11.08584739788712,22.799735369049703,13.827083312512734,23.127136461226037,1.6138260386702004
2018-04-08,4.19311834288915,18.461508525145216,9.243967944782842,18.534472424608136,0.9390316028741554
2018-04-09,11.08584739788712,22.831718343345184,13.827083312512734,23.206865226136117,1.583665042483857
2018-04-10,4.251105924948938,18.51539289930087,9.243967944782842,18.75898338988992,0.831291137425972
2018-04-11,11.08584739788712,22.799735369049703,13.827083312512734,23.127136461226037,1.583665042483857
2018-04-12,4.19311834288915,18.089814589109352,9.243967944782842,18.534472424608136,0.831291137425972
2018-04-13,11.08584739788712,22.799735369049703,13.827083312512734,23.127136461226037,1.583665042483857
2018-04-14,4.19311834288915,18.17341053744834,9.243967944782842,18.534472424608136,0.9390316028741554
2018-04-15,11.08584739788712,23.185237222723313,13.827083312512734,23.127136461226037,1.6138260386702004
2018-04-16,4.251105924948938,18.304858514161065,9.243967944782842,18.75898338988992,0.831291137425972
2018-04-17,11.08584739788712,22.831718343345184,13.827083312512734,23.206865226136117,1.583665042483857
2018-04-18,4.19311834288915,18.300348974249157,9.243967944782842,18.534472424608136,0.831291137425972
2018-04-19,11.08584739788712,22.799735369049703,13.827083312512734,23.127136461226037,1.583665042483857
2018-04-20,4.19311834288915,18.17341053744834,9.243967944782842,18.534472424608136,0.831291137425972
2018-04-21,11.08584739788712,22.799735369049703,13.827083312512734,23.127136461226037,1.6138260386702004
2018-04-22,4.19311834288915,18.461508525145216,9.243967944782842,18.534472424608136,0.9390316028741554
2018-04-23,11.08584739788712,22.831718343345184,13.827083312512734,23.206865226136117,1.583665042483857
2018-04-24,4.251105924948938,18.446030851216424,9.243967944782842,18.75898338988992,0.831291137425972
2018-04-25,11.08584739788712,22.799735369049703,13.827083312512734,23.127136461226037,1.583665042483857
2018-04-26,4.19311834288915,18.089814589109352,9.243967944782842,18.534472424608136,0.831291137425972
2018-04-27,11.08584739788712,22.799735369049703,13.827083312512734,23.33174871833215,1.583665042483857
2018-04-28,4.19311834288915,18.383944922588146,9.243967944782842,18.534472424608136,0.9390316028741554
2018-04-29,11.08584739788712,23.185237222723313,13.827083312512734,23.33174871833215,1.6138260386702004
2018-04-30,4.251105924948938,18.23549646607662,9.243967944782842,18.75898338988992,0.831291137425972
2018-05-01,11.08584739788712,22.740473079002417,13.766571000812661,23.629519732071593,1.583665042483857
2018-05-02,4.19311834288915,18.209103709906387,9.183455633082769,18.534472424608136,0.8859823496971996
2018-05-03,11.034542996418065,22.559940484142484,13.548484298784784,23.31893899784089,1.6383562547550847
2018-05-04,4.19311834288915,18.292699658245375,9.183455633082769,18.534472424608136,0.8859823496971996
2018-05-05,11.034542996418065,21.747003062196153,13.523543959152722,22.664527728074212,1.668517250941428
2018-05-06,4.763995970083619,18.54609051869134,10.01512907274113,18.534472424608136,0.993722815145383
2018-05-07,11.034542996418065,21.778986036491634,13.523543959152722,22.686638745768665,4.787639035520037
2018-05-08,5.0034876700565265,20.45131147511893,10.304616260140929,21.134816413795857,0.847840760506449
2018-05-09,11.034542996418065,21.81625962040165,13.90954302985129,22.4727779244218,4.787639035520037
2018-05-10,4.94550008799674,18.13437675511943,9.735705665662886,18.54854475762082,2.7909064598203233
2018-05-11,11.31036716709628,22.824153948621266,15.186521269186423,24.048185079579664,1.6383562547550847
2018-05-12,4.94550008799674,18.003673297542804,9.735705665662886,18.54854475762082,2.8226751744359815
2018-05-13,11.114642758470776,23.294406262679672,13.701113156685006,23.73168982452586,1.844190802907979
2018-05-14,4.432610042862058,17.82512188669848,9.323175542453338,18.705929849459352,2.7149347089877987
2018-05-15,11.034542996418065,22.557216331187053,13.43173680984556,23.206917959098554,1.6383562547550847
2018-05-16,4.800581886975277,20.154252606231434,10.20008505897131,21.274297020329836,3.513313299383575
2018-05-17,11.034542996418065,21.562723501251266,13.43173680984556,22.054406753508754,1.6383562547550847
2018-05-18,4.338036543910613,18.003673297542804,9.323175542453338,18.54854475762082,0.9613754781562918
2018-05-19,11.230267405043568,22.37122633830128,14.317119284840253,23.08136536327329,4.817800031706381
2018-05-20,4.196282883123566,18.288102305800916,9.264041366764111,18.594217334102527,2.860816763626732
2018-05-21,11.034542996418065,22.908470282024847,13.817735880544129,23.804393536544453,1.6383562547550847
2018-05-22,4.2145200080572796,18.01498273749468,9.066708144143545,18.845186817392285,0.8859823496971996
2018-05-23,11.114642758470776,22.130674114310644,13.701113156685006,23.305465584291383,1.6383562547550847
2018-05-24,4.800581886975277,20.542944276698485,10.351008157765106,21.05278518386213,0.8859823496971996
2018-05-25,11.034542996418065,22.525233356891572,13.43173680984556,22.95109570036223,1.6383562547550847
2018-05-26,4.338036543910613,17.923842369979624,9.125842319832772,18.37245126379458,1.0469765345276432
2018-05-27,11.230267405043568,22.75672819197489,14.531145851648407,22.982928196375497,1.668517250941428
2018-05-28,4.2145200080572796,17.9351518099315,9.066708144143545,18.44387566819851,5.858993475937978
2018-05-29,11.034542996418065,22.557216331187053,13.43173680984556,22.928235486929296,1.6383562547550847
2018-05-30,4.089250662395994,17.45062890484163,9.066708144143545,17.263225266165374,4.105434245106471
2018-05-31,11.034542996418065,21.747003062196153,13.43173680984556,21.955969586610962,1.6383562547550847
2018-06-01,4.859991657651494,20.623035859563856,10.644147378952894,21.70937934990548,0.8859823496971996
2018-06-02,11.034542996418065,21.389847489578774,13.412009988520397,21.758053432353535,4.817800031706381
2018-06-03,5.028460721544735,20.871169390570795,10.31907921402218,21.00009696549065,1.0469765345276432
2018-06-04,11.230267405043568,22.299589859129764,14.853136073976177,23.287874616653117,4.671838385452381
2018-06-05,4.435774583096474,17.782949332602612,9.061833471461972,18.529836355633112,2.6751058097526674
2018-06-06,11.610578162196662,23.54340634859713,15.323741421237507,24.907324434407563,1.5225556046874287
2018-06-07,4.63679900564068,17.869264682384962,9.537952004406778,18.219364702916724,3.397512649315919
2018-06-08,11.114642758470776,22.601246317842467,13.637104308314205,23.38750273946399,1.5225556046874287
2018-06-09,4.3746224608022715,17.620262900730506,9.061833471461972,18.37245126379458,0.9533152935368193
2018-06-10,11.034542996418065,22.73785919889269,13.36772796147476,22.53272452944919,1.5527166008737725
2018-06-11,4.821983552143406,20.257761929102834,10.286999309394306,21.08696887740926,3.397512649315919
2018-06-12,11.034542996418065,21.421830463874254,13.36772796147476,22.035698351521045,1.5225556046874287
2018-06-13,4.3746224608022715,17.83079728587031,9.061833471461972,18.37245126379458,0.8455748280886359
2018-06-14,11.230267405043568,22.198350326628788,14.467137003277607,23.117060252812287,4.671838385452381
2018-06-15,4.803746427209693,19.72767692809561,10.286999309394306,20.70887885267454,3.397512649315919
2018-06-16,11.034542996418065,22.703611296056874,13.753727032173328,23.04767816477344,1.5527166008737725
2018-06-17,4.338036543910613,17.620262900730506,9.061833471461972,18.37245126379458,0.9533152935368193
2018-06-18,11.31036716709628,22.582021378743278,14.290102797688045,23.432709365507034,1.5225556046874287
2018-06-19,4.858569469035064,20.257761929102834,10.286999309394306,21.08696887740926,2.637275648110893
2018-06-20,11.034542996418065,22.35235734521908,13.36772796147476,22.770850395090765,1.5225556046874287
2018-06-21,4.473647593194177,17.620262900730506,9.327998625347195,18.37245126379458,0.8455748280886359
2018-06-22,11.230267405043568,22.198350326628788,14.467137003277607,22.90527186944705,1.5225556046874287
2018-06-23,4.763995970083619,17.827128306431547,9.612562641602858,18.219364702916724,2.7068745243683257
2018-06-24,11.034542996418065,22.73785919889269,13.36772796147476,22.90498245152755,1.5527166008737725
2018-06-25,4.3960241259704,17.862780260165792,9.061833471461972,18.529836355633112,0.8455748280886359
2018-06-26,11.034542996418065,21.421830463874254,12.554255346571075,22.169830407957832,1.5225556046874287
2018-06-27,4.800581886975277,20.112080052135568,10.286999309394306,20.73767746217072,3.397512649315919
2018-06-28,11.034542996418065,21.57412705052366,12.554255346571075,22.0124453161193,4.671838385452381
2018-06-29,4.985250545122813,20.11574903157433,10.148800262462967,20.801337828131086,0.8455748280886359
2018-06-30,11.230267405043568,22.267606884834283,13.593252906643484,22.90527186944705,4.701999381638726
2018-07-01,4.281401080258123,18.249598731143813,9.259166694082538,18.571210401154143,2.7068745243683257
2018-07-02,11.142033012232888,23.54340634859713,13.615496484435582,24.55046415628282,1.5225556046874287
2018-07-03,4.299638205191836,17.631572340682382,9.002699295772745,18.44387566819851,2.637275648110893
2018-07-04,10.946308603607385,22.73602839733357,12.576498924363174,23.70612703330337,1.5225556046874287
2018-07-05,4.2779047860596835,17.69642484885492,9.20003251839331,18.219364702916724,0.8837164172793861
2018-07-06,10.865877087590649,21.389847489578774,12.307122577523728,21.955969586610962,1.5225556046874287
2018-07-07,5.083191054289644,20.492134178462262,10.08966608677374,21.080739210629567,0.751203351453102
2018-07-08,10.865877087590649,21.775349343252383,12.307122577523728,21.955969586610962,4.701999381638726
2018-07-09,5.144343176583846,18.232332028494834,9.671696817292085,19.36915124288984,0.6967166053871785
2018-07-10,11.061601496216152,22.299589859129764,13.792530690025146,23.5160184639718,4.671838385452381
2018-07-11,5.046605137397986,20.742708095990483,10.148800262462967,21.31791211579791,2.4724152452955175
2018-07-12,10.94597684964336,23.087282348171364,12.962497995061742,23.800138824185268,1.5225556046874287
2018-07-13,4.376929918451589,17.706120397486615,9.327998625347195,18.37245126379458,2.6751058097526674
2018-07-14,11.441912253369246,22.447239299252175,13.877136966587907,23.470168578153896,1.5527166008737725
2018-07-15,4.475727510203518,17.485890463715116,9.002699295772745,18.219364702916724,3.3785343011394766
2018-07-16,10.865877087590649,22.38434031951456,12.307122577523728,22.77935813611414,1.5225556046874287
2018-07-17,4.299306451227812,17.842106725822187,9.002699295772745,18.669093323566045,0.8455748280886359
2018-07-18,10.865877087590649,21.389847489578774,12.307122577523728,21.717933166798645,1.5225556046874287
2018-07-19,5.046605137397986,20.317741913910826,10.286999309394306,21.529140688369285,0.6434628860049182
2018-07-20,10.865877087590649,21.389847489578774,12.307122577523728,22.184113433929646,4.671838385452381
2018-07-21,5.0863555945240595,20.989720373670334,10.148800262462967,21.122286004188215,0.8265964799121942
2018-07-22,11.061601496216152,22.653108738507893,13.792530690025146,22.999283660328945,4.701999381638726
2018-07-23,4.53687963249772,17.920340178962718,9.061833471461972,19.293471862773615,2.548386996128042
2018-07-24,11.328594711250627,23.54340634859713,14.263136037286475,24.68317785120582,1.5225556046874287
2018-07-25,4.721585448811212,17.869264682384962,9.537952004406778,18.219364702916724,2.599134058920143
2018-07-26,10.53916133308575,22.688025498407967,12.576498924363174,23.53519628922706,1.5225556046874287
2018-07-27,4.2779047860596835,17.620262900730506,9.061833471461972,18.37245126379458,0.8455748280886359
2018-07-28,10.459061571033038,21.57412705052366,12.307122577523728,21.97232505056441,1.5904823311273184
2018-07-29,4.873627902225655,20.780232166159138,10.08966608677374,21.080739210629567,2.4605841366713563
2018-07-30,10.459061571033038,21.421830463874254,12.307122577523728,22.129710142402942,4.709604115705928
2018-07-31,4.190628576791644,18.037172524717228,9.061833471461972,18.668850583498283,0.7301176290357665
2018-08-01,10.020185189278049,22.267606884834283,13.99375969044703,23.21107204369418,4.709604115705928
2018-08-02,4.740104538817984,20.677187591193565,10.08966608677374,21.19763986609302,2.430423140485013
2018-08-03,9.604349547604874,22.027054660843646,12.9017187508813,23.22338388134704,1.5603213349409746
2018-08-04,4.092890537605783,17.79465516528194,8.918454049136102,17.804363418847803,3.664013844415767
2018-08-05,10.10028495133076,22.967523232416887,13.737985443890777,23.438171382427527,1.5904823311273184
2018-08-06,4.798309311356002,18.102841621716365,9.469183219276989,18.317137140080746,2.4570407233316267
2018-08-07,9.524249785552163,21.421830463874254,12.246343333343283,22.129710142402942,1.5603213349409746
2018-08-08,4.851854134368522,18.09153218176449,9.869030039912651,18.60791078591417,0.48966635134281966
2018-08-09,9.524249785552163,21.57412705052366,12.246343333343283,22.52482827791424,4.709604115705928
2018-08-10,4.837074025714931,21.25045526956451,10.005420840137097,20.770329820702916,2.2432255821743268
2018-08-11,9.524249785552163,21.643383608729156,12.632342404041854,22.390696221477455,4.739765111892273
2018-08-12,4.837074025714931,18.09153218176449,9.528317394966216,18.451144614378162,5.444190658093889
2018-08-13,10.10028495133076,22.651277936948773,14.123984514589347,23.803271171739123,4.709604115705928
2018-08-14,4.791193927281562,20.190045063379046,10.005420840137097,20.890430079921874,2.4188991341408763
2018-08-15,9.604349547604874,22.027054660843646,12.9017187508813,23.22338388134704,1.5603213349409746
2018-08-16,4.4143476811165545,18.264668848739174,9.81847106915555,18.984176373933426,2.4188991341408763
2018-08-17,9.800073956230378,22.582021378743278,13.401102155177425,23.82682795067285,1.5603213349409746
2018-08-18,4.797323568588857,17.9571597447491,9.469183219276989,17.867408519431425,3.2474387207229958
2018-08-19,9.524249785552163,21.95962890419727,12.246343333343283,22.390696221477455,1.5904823311273184
2018-08-20,4.247847606562518,18.12351515605997,8.918454049136102,18.40309782751535,0.6653399033093697
2018-08-21,9.524249785552163,21.60611002481914,12.246343333343283,22.26384219883973,1.5603213349409746
2018-08-22,5.912501905881393,20.835344439425697,11.20736307614024,21.29408516034744,2.281367171365077
2018-08-23,9.524249785552163,21.57412705052366,12.246343333343283,22.390696221477455,4.709604115705928
2018-08-24,4.681744854069192,20.911953456371155,10.183497036984363,21.55227360487495,3.6604704310760376
2018-08-25,10.020185189278049,22.267606884834283,13.854608167749902,22.994140290803266,4.739765111892273
2018-08-26,4.017279470690421,17.880997796624683,8.918454049136102,18.02049508030928,5.444190658093889
2018-08-27,10.10028495133076,22.651277936948773,14.123984514589347,23.669139115302336,1.5603213349409746
2018-08-28,4.297535624240931,17.93848415721242,9.466197672278534,18.502879054206225,2.4570407233316267
2018-08-29,9.604349547604874,21.95779810263815,12.515719680182729,22.882669037362447,1.5603213349409746
2018-08-30,4.944523672694341,18.34083079686359,11.023398852157147,18.83108981305557,0.5278079405335698
2018-08-31,9.524249785552163,21.57412705052366,12.246343333343283,22.049981377492863,1.5603213349409746
2018-09-01,4.797323568588857,21.46401131019941,10.005420840137097,20.770329820702916,0.5198273475291633
2018-09-02,9.524249785552163,21.95962890419727,12.246343333343283,22.390696221477455,4.739765111892273
2018-09-03,4.287598063688591,18.66876176329265,8.918454049136102,19.113852150678536,5.238356109940995
2018-09-04,10.020185189278049,22.299589859129764,13.73834634629476,23.299086711080882,1.5603213349409746
2018-09-05,4.085992344009575,17.706944783489046,8.859319873446875,17.876662489619154,2.281367171365077
2018-09-06,9.604349547604874,21.95779810263815,12.515719680182729,23.22338388134704,1.5603213349409746
2018-09-07,5.458035888655783,18.424426745202577,10.413535506327033,18.83108981305557,0.5278079405335698
2018-09-08,9.524249785552163,21.389847489578774,12.246343333343283,22.049981377492863,1.5904823311273184
2018-09-09,4.797323568588857,21.522628195415717,10.005420840137097,22.118916405291717,0.5198273475291633
2018-09-10,9.524249785552163,21.60611002481914,12.246343333343283,22.470424986387535,4.709604115705928
2018-09-11,4.895061607774718,18.757229384637245,9.775067828426526,19.276028797557966,5.414029661907544
2018-09-12,10.020185189278049,22.267606884834283,13.73834634629476,22.994140290803266,4.96857579752646
2018-09-13,3.9704136294899084,18.140319226988836,8.918454049136102,18.19192569737644,2.6778708159614077
2018-09-14,9.472133383941479,22.651277936948773,13.438455418799997,23.82682795067285,1.8192930167615056
2018-09-15,4.168265582593295,18.302359981407367,10.413535506327033,18.604609891689673,2.5704998493719518
2018-09-16,9.604349547604874,22.34329995631176,12.515719680182729,22.834727313101716,1.8494540129478494
2018-09-17,5.97048948794118,20.68192285054024,10.866650431193804,20.97645641144031,0.7867796223541013
2018-09-18,9.524249785552163,21.60611002481914,12.246343333343283,22.470424986387535,1.8192930167615056
2018-09-19,4.207804673390736,18.685143133832913,9.096530245983368,19.629071755350772,3.743768560930018
2018-09-20,10.020185189278049,22.198350326628788,13.468609097051331,22.994140290803266,4.96857579752646
2018-09-21,4.1726086423361615,17.918688929292877,8.859319873446875,18.029585166310856,2.716012405152158
2018-09-22,9.392033621888768,21.643383608729156,12.516080582586712,22.390696221477455,1.8494540129478494
2018-09-23,4.815268217476864,18.129223314432682,9.809895864223424,18.22834430367042,0.8169406185404449
2018-09-24,9.604349547604874,21.95779810263815,12.515719680182729,22.633894603061183,4.96857579752646
2018-09-25,6.010239945067253,21.04685588309537,11.266497251829467,20.972990903957424,0.7486380331633511
2018-09-26,9.392033621888768,21.643383608729156,12.516080582586712,22.390696221477455,1.8192930167615056
2018-09-27,4.641994396943119,21.288316471295776,10.183497036984363,22.053072330536683,4.115675294681658
2018-09-28,10.10028495133076,22.582021378743278,13.737985443890777,23.82682795067285,4.96857579752646
2018-09-29,4.497546050333611,18.16869662235035,9.453706757770135,17.988095243315517,5.70316233991442
2018-09-30,9.887969025614654,22.329179602540638,13.73834634629476,21.36809422162544,1.8494540129478494
2018-10-01,4.779144965592901,18.121228490435946,9.663948928920354,18.19063270549705,2.641474661231735
2018-10-02,9.515184458552383,21.27706729095069,12.285366668472157,21.330959473622176,1.8192930167615056
2018-10-03,4.886200175919117,18.563670855223574,10.16216926110044,19.146353020812857,0.7846102273167386
2018-10-04,9.524249785552163,21.57412705052366,12.246343333343283,22.390696221477455,4.96857579752646
2018-10-05,4.793525508380909,21.452949286915164,10.005420840137097,20.891285192235117,2.6778708159614077
2018-10-06,9.33054045566674,21.643383608729156,12.516080582586712,22.390696221477455,4.998736793712804
2018-10-07,4.775580859492902,18.179999803109084,9.775067828426526,18.613321261257592,5.527488787947871
2018-10-08,9.906575621445338,22.651277936948773,14.007722693134205,23.803271171739123,4.697289696591933
2018-10-09,4.747645409947539,18.172302201284317,9.528317394966216,18.626235938563504,2.502197263994858
2018-10-10,9.542856381382848,22.027054660843646,12.785456929426157,23.22338388134704,1.548006915826979
2018-10-11,3.83357589224433,18.563670855223574,7.7922377766459725,19.146353020812857,2.5381694581482455
2018-10-12,9.542856381382848,21.95779810263815,12.515719680182729,23.22338388134704,1.548006915826979
2018-10-13,5.682214193644446,20.61983692191196,10.866650431193804,20.751945446158526,2.5704998493719518
2018-10-14,9.462756619330136,21.95962890419727,12.246343333343283,22.390696221477455,1.5781679120133227
2018-10-15,3.8206315158618636,18.391609459996697,7.158385910511749,19.50184395732881,3.743768560930018
2018-10-16,9.65848102795564,22.23033330092427,13.345752375146134,23.073869055713345,1.548006915826979
2018-10-17,4.634081236899049,18.129223314432682,8.019615501568458,18.029585166310856,2.5403388531856086
2018-10-18,9.462756619330136,21.57412705052366,12.246343333343283,22.390696221477455,1.548006915826979
2018-10-19,4.753775051254835,18.179999803109084,10.115780473372961,18.770087432793602,0.7486380331633511
